
Host: TUF

Timers On : Fri Jul 18 15:43:50 2025
Timers Off: Fri Jul 18 15:43:50 2025

Wall Time:        0.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: TUF

Timers On : Fri Jul 18 15:44:24 2025
Timers Off: Fri Jul 18 15:44:25 2025

Wall Time:        0.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: TUF

Timers On : Fri Jul 18 15:44:38 2025
Timers Off: Fri Jul 18 15:44:41 2025

Wall Time:        3.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.010w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.007w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.133u      0.017s      0.087w      3 calls
| SAD Guess                         :      0.133u      0.017s      0.083w      3 calls
HF: Form G                          :      4.900u      0.083s      3.006w     27 calls
| RV: Form V                        :      4.883u      0.083s      2.996w     27 calls
| | Properties                      :      0.367u      0.033s      0.298w  14958 calls
| | Functional                      :      3.967u      0.033s      2.309w  14958 calls
| | V_xc                            :      0.500u      0.000s      0.347w  14958 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     27 calls
| JK: JK                            :      0.000u      0.000s      0.002w     27 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     27 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     27 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.283u      0.033s      0.182w     24 calls
HF: Form C                          :      0.033u      0.000s      0.010w     24 calls

**************************************************************************************

Host: TUF

Timers On : Fri Aug  8 16:13:11 2025
Timers Off: Fri Aug  8 16:13:19 2025

Wall Time:        7.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.200u      0.000s      0.108w      3 calls
build grid                          :      0.100u      0.000s      0.068w      3 calls
post-process grid                   :      0.100u      0.000s      0.040w      3 calls
DFH: sparsity prep                  :      0.000u      0.017s      0.023w      3 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.030w      9 calls
DFH: initialize()                   :      0.050u      0.017s      0.044w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.007w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.006w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.100u      0.067s      0.105w      3 calls
SAD Guess                           :      0.100u      0.067s      0.100w      3 calls
HF: Form G                          :      4.917u      0.067s      3.002w     27 calls
RV: Form V                          :      4.917u      0.067s      2.992w     27 calls
Properties                          :      0.433u      0.000s      0.292w  14958 calls
Functional                          :      3.883u      0.050s      2.315w  14958 calls
V_xc                                :      0.517u      0.017s      0.343w  14958 calls
JK: D                               :      0.000u      0.000s      0.000w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     27 calls
JK: JK                              :      0.000u      0.000s      0.002w     27 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     27 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     27 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.300u      0.017s      0.183w     24 calls
HF: Form C                          :      0.017u      0.000s      0.010w     24 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.200u      0.000s      0.108w      3 calls
| build grid                        :      0.100u      0.000s      0.068w      3 calls
| post-process grid                 :      0.100u      0.000s      0.040w      3 calls
DFH: sparsity prep                  :      0.000u      0.017s      0.023w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.018w      3 calls
DFH: initialize()                   :      0.050u      0.017s      0.044w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.013w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.007w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.006w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.100u      0.067s      0.105w      3 calls
| SAD Guess                         :      0.100u      0.067s      0.100w      3 calls
HF: Form G                          :      4.917u      0.067s      3.002w     27 calls
| RV: Form V                        :      4.917u      0.067s      2.992w     27 calls
| | Properties                      :      0.433u      0.000s      0.292w  14958 calls
| | Functional                      :      3.883u      0.050s      2.315w  14958 calls
| | V_xc                            :      0.517u      0.017s      0.343w  14958 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     27 calls
| JK: JK                            :      0.000u      0.000s      0.002w     27 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     27 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     27 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.300u      0.017s      0.183w     24 calls
HF: Form C                          :      0.017u      0.000s      0.010w     24 calls

**************************************************************************************

Host: TUF

Timers On : Fri Aug  8 16:21:16 2025
Timers Off: Fri Aug  8 16:21:23 2025

Wall Time:        7.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.200u      0.000s      0.117w      3 calls
build grid                          :      0.117u      0.000s      0.074w      3 calls
post-process grid                   :      0.083u      0.000s      0.043w      3 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.023w      3 calls
Libint2ERI::Libint2ERI              :      0.050u      0.033s      0.030w      9 calls
DFH: initialize()                   :      0.050u      0.017s      0.040w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.007w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.133u      0.033s      0.099w      3 calls
SAD Guess                           :      0.117u      0.033s      0.094w      3 calls
HF: Form G                          :      4.867u      0.117s      3.010w     27 calls
RV: Form V                          :      4.817u      0.117s      3.000w     27 calls
Properties                          :      0.383u      0.000s      0.294w  14958 calls
Functional                          :      3.833u      0.117s      2.318w  14958 calls
V_xc                                :      0.583u      0.000s      0.345w  14958 calls
JK: D                               :      0.000u      0.000s      0.000w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     27 calls
JK: JK                              :      0.017u      0.000s      0.002w     27 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.002w     27 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     27 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.267u      0.017s      0.184w     24 calls
HF: Form C                          :      0.000u      0.000s      0.010w     24 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.200u      0.000s      0.117w      3 calls
| build grid                        :      0.117u      0.000s      0.074w      3 calls
| post-process grid                 :      0.083u      0.000s      0.043w      3 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.023w      3 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.017w      3 calls
DFH: initialize()                   :      0.050u      0.017s      0.040w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.012w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.007w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.133u      0.033s      0.099w      3 calls
| SAD Guess                         :      0.117u      0.033s      0.094w      3 calls
HF: Form G                          :      4.867u      0.117s      3.010w     27 calls
| RV: Form V                        :      4.817u      0.117s      3.000w     27 calls
| | Properties                      :      0.383u      0.000s      0.294w  14958 calls
| | Functional                      :      3.833u      0.117s      2.318w  14958 calls
| | V_xc                            :      0.583u      0.000s      0.345w  14958 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     27 calls
| JK: JK                            :      0.017u      0.000s      0.002w     27 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.002w     27 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     27 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.267u      0.017s      0.184w     24 calls
HF: Form C                          :      0.000u      0.000s      0.010w     24 calls

**************************************************************************************

Host: TUF

Timers On : Fri Aug  8 16:21:40 2025
Timers Off: Fri Aug  8 16:21:47 2025

Wall Time:        7.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.167u      0.017s      0.108w      3 calls
build grid                          :      0.117u      0.017s      0.068w      3 calls
post-process grid                   :      0.050u      0.000s      0.040w      3 calls
DFH: sparsity prep                  :      0.050u      0.017s      0.023w      3 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.027w      9 calls
DFH: initialize()                   :      0.050u      0.000s      0.037w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.007w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.012w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.133u      0.017s      0.089w      3 calls
SAD Guess                           :      0.133u      0.000s      0.085w      3 calls
HF: Form G                          :      5.050u      0.117s      3.081w     27 calls
RV: Form V                          :      5.033u      0.117s      3.071w     27 calls
Properties                          :      0.417u      0.000s      0.301w  14958 calls
Functional                          :      4.050u      0.083s      2.376w  14958 calls
V_xc                                :      0.550u      0.033s      0.350w  14958 calls
JK: D                               :      0.000u      0.000s      0.000w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     27 calls
JK: JK                              :      0.017u      0.000s      0.002w     27 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.002w     27 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     27 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.333u      0.000s      0.184w     24 calls
HF: Form C                          :      0.000u      0.000s      0.010w     24 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.167u      0.017s      0.108w      3 calls
| build grid                        :      0.117u      0.017s      0.068w      3 calls
| post-process grid                 :      0.050u      0.000s      0.040w      3 calls
DFH: sparsity prep                  :      0.050u      0.017s      0.023w      3 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.018w      3 calls
DFH: initialize()                   :      0.050u      0.000s      0.037w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.010w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.007w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.012w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.133u      0.017s      0.089w      3 calls
| SAD Guess                         :      0.133u      0.000s      0.085w      3 calls
HF: Form G                          :      5.050u      0.117s      3.081w     27 calls
| RV: Form V                        :      5.033u      0.117s      3.071w     27 calls
| | Properties                      :      0.417u      0.000s      0.301w  14958 calls
| | Functional                      :      4.050u      0.083s      2.376w  14958 calls
| | V_xc                            :      0.550u      0.033s      0.350w  14958 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     27 calls
| JK: JK                            :      0.017u      0.000s      0.002w     27 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.002w     27 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     27 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.333u      0.000s      0.184w     24 calls
HF: Form C                          :      0.000u      0.000s      0.010w     24 calls

**************************************************************************************

Host: TUF

Timers On : Fri Aug  8 16:22:34 2025
Timers Off: Fri Aug  8 16:22:42 2025

Wall Time:        7.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.183u      0.017s      0.115w      3 calls
build grid                          :      0.100u      0.017s      0.072w      3 calls
post-process grid                   :      0.083u      0.000s      0.042w      3 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.023w      3 calls
Libint2ERI::Libint2ERI              :      0.050u      0.017s      0.028w      9 calls
DFH: initialize()                   :      0.050u      0.000s      0.042w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.008w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.010w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.183u      0.033s      0.121w      3 calls
SAD Guess                           :      0.167u      0.033s      0.116w      3 calls
HF: Form G                          :      5.000u      0.083s      3.036w     27 calls
RV: Form V                          :      4.967u      0.083s      3.024w     27 calls
Properties                          :      0.500u      0.050s      0.297w  14958 calls
Functional                          :      3.717u      0.033s      2.340w  14958 calls
V_xc                                :      0.600u      0.000s      0.346w  14958 calls
JK: D                               :      0.000u      0.000s      0.000w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     27 calls
JK: JK                              :      0.017u      0.000s      0.002w     27 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.002w     27 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     27 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.267u      0.017s      0.190w     24 calls
HF: Form C                          :      0.000u      0.000s      0.010w     24 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.183u      0.017s      0.115w      3 calls
| build grid                        :      0.100u      0.017s      0.072w      3 calls
| post-process grid                 :      0.083u      0.000s      0.042w      3 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.023w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.017w      3 calls
DFH: initialize()                   :      0.050u      0.000s      0.042w      3 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.011w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.008w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.010w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.183u      0.033s      0.121w      3 calls
| SAD Guess                         :      0.167u      0.033s      0.116w      3 calls
HF: Form G                          :      5.000u      0.083s      3.036w     27 calls
| RV: Form V                        :      4.967u      0.083s      3.024w     27 calls
| | Properties                      :      0.500u      0.050s      0.297w  14958 calls
| | Functional                      :      3.717u      0.033s      2.340w  14958 calls
| | V_xc                            :      0.600u      0.000s      0.346w  14958 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     27 calls
| JK: JK                            :      0.017u      0.000s      0.002w     27 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.002w     27 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     27 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.267u      0.017s      0.190w     24 calls
HF: Form C                          :      0.000u      0.000s      0.010w     24 calls

**************************************************************************************

Host: TUF

Timers On : Fri Aug  8 16:22:57 2025
Timers Off: Fri Aug  8 16:23:05 2025

Wall Time:        7.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.233u      0.017s      0.148w      3 calls
build grid                          :      0.150u      0.000s      0.095w      3 calls
post-process grid                   :      0.083u      0.017s      0.052w      3 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.023w      3 calls
Libint2ERI::Libint2ERI              :      0.050u      0.017s      0.029w      9 calls
DFH: initialize()                   :      0.067u      0.017s      0.046w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.008w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      3 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      3 calls
HF: Guess                           :      0.117u      0.033s      0.098w      3 calls
SAD Guess                           :      0.117u      0.033s      0.093w      3 calls
HF: Form G                          :      4.933u      0.083s      3.014w     27 calls
RV: Form V                          :      4.900u      0.083s      3.004w     27 calls
Properties                          :      0.300u      0.000s      0.293w  14958 calls
Functional                          :      3.850u      0.067s      2.321w  14958 calls
V_xc                                :      0.650u      0.017s      0.345w  14958 calls
JK: D                               :      0.000u      0.000s      0.000w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     27 calls
JK: JK                              :      0.000u      0.000s      0.002w     27 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     27 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     27 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.283u      0.017s      0.195w     24 calls
HF: Form C                          :      0.017u      0.000s      0.010w     24 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.233u      0.017s      0.148w      3 calls
| build grid                        :      0.150u      0.000s      0.095w      3 calls
| post-process grid                 :      0.083u      0.017s      0.052w      3 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.023w      3 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.017w      3 calls
DFH: initialize()                   :      0.067u      0.017s      0.046w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.012w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.008w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      3 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      3 calls
HF: Guess                           :      0.117u      0.033s      0.098w      3 calls
| SAD Guess                         :      0.117u      0.033s      0.093w      3 calls
HF: Form G                          :      4.933u      0.083s      3.014w     27 calls
| RV: Form V                        :      4.900u      0.083s      3.004w     27 calls
| | Properties                      :      0.300u      0.000s      0.293w  14958 calls
| | Functional                      :      3.850u      0.067s      2.321w  14958 calls
| | V_xc                            :      0.650u      0.017s      0.345w  14958 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     27 calls
| JK: JK                            :      0.000u      0.000s      0.002w     27 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     27 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     27 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.283u      0.017s      0.195w     24 calls
HF: Form C                          :      0.017u      0.000s      0.010w     24 calls

**************************************************************************************

Host: TUF

Timers On : Fri Aug  8 16:23:26 2025
Timers Off: Fri Aug  8 16:23:34 2025

Wall Time:        7.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.167u      0.017s      0.110w      3 calls
build grid                          :      0.100u      0.000s      0.068w      3 calls
post-process grid                   :      0.067u      0.017s      0.041w      3 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.023w      3 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.028w      9 calls
DFH: initialize()                   :      0.050u      0.017s      0.041w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.008w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w      3 calls
HF: Form core H                     :      0.000u      0.017s      0.009w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.117u      0.000s      0.087w      3 calls
SAD Guess                           :      0.117u      0.000s      0.083w      3 calls
HF: Form G                          :      4.883u      0.150s      3.017w     27 calls
RV: Form V                          :      4.883u      0.133s      3.007w     27 calls
Properties                          :      0.450u      0.033s      0.296w  14958 calls
Functional                          :      3.700u      0.083s      2.321w  14958 calls
V_xc                                :      0.633u      0.000s      0.346w  14958 calls
JK: D                               :      0.000u      0.000s      0.000w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     27 calls
JK: JK                              :      0.000u      0.000s      0.002w     27 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     27 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     27 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.267u      0.000s      0.186w     24 calls
HF: Form C                          :      0.033u      0.000s      0.010w     24 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.167u      0.017s      0.110w      3 calls
| build grid                        :      0.100u      0.000s      0.068w      3 calls
| post-process grid                 :      0.067u      0.017s      0.041w      3 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.023w      3 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.017w      3 calls
DFH: initialize()                   :      0.050u      0.017s      0.041w      3 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.011w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.008w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w      3 calls
HF: Form core H                     :      0.000u      0.017s      0.009w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.117u      0.000s      0.087w      3 calls
| SAD Guess                         :      0.117u      0.000s      0.083w      3 calls
HF: Form G                          :      4.883u      0.150s      3.017w     27 calls
| RV: Form V                        :      4.883u      0.133s      3.007w     27 calls
| | Properties                      :      0.450u      0.033s      0.296w  14958 calls
| | Functional                      :      3.700u      0.083s      2.321w  14958 calls
| | V_xc                            :      0.633u      0.000s      0.346w  14958 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     27 calls
| JK: JK                            :      0.000u      0.000s      0.002w     27 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     27 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     27 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.267u      0.000s      0.186w     24 calls
HF: Form C                          :      0.033u      0.000s      0.010w     24 calls

**************************************************************************************

Host: TUF

Timers On : Fri Aug  8 16:24:33 2025
Timers Off: Fri Aug  8 16:24:41 2025

Wall Time:        7.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.167u      0.033s      0.112w      3 calls
build grid                          :      0.100u      0.017s      0.071w      3 calls
post-process grid                   :      0.067u      0.017s      0.041w      3 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.023w      3 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.029w      9 calls
DFH: initialize()                   :      0.050u      0.000s      0.042w      3 calls
DFH: AO Construction                :      0.017u      0.000s      0.008w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.133u      0.000s      0.096w      3 calls
SAD Guess                           :      0.117u      0.000s      0.092w      3 calls
HF: Form G                          :      5.100u      0.100s      3.111w     27 calls
RV: Form V                          :      5.100u      0.100s      3.101w     27 calls
Properties                          :      0.533u      0.000s      0.308w  14958 calls
Functional                          :      3.950u      0.050s      2.387w  14958 calls
V_xc                                :      0.533u      0.050s      0.357w  14958 calls
JK: D                               :      0.000u      0.000s      0.000w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     27 calls
JK: JK                              :      0.000u      0.000s      0.002w     27 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     27 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     27 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.267u      0.017s      0.185w     24 calls
HF: Form C                          :      0.050u      0.000s      0.010w     24 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.167u      0.033s      0.112w      3 calls
| build grid                        :      0.100u      0.017s      0.071w      3 calls
| post-process grid                 :      0.067u      0.017s      0.041w      3 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.023w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.017w      3 calls
DFH: initialize()                   :      0.050u      0.000s      0.042w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      6 calls
| DFH: AO Construction              :      0.017u      0.000s      0.008w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      3 calls
